,SaliencyV0,SaliencyV1,SaliencyV2,SaliencyV4,TopYfeats
4314,0.1982834,0.72221625,0.1278697,0.9204997,"Nuclei.Nuclei_Correlation_RWC_RNA_Mito,Nuclei.Nuclei_Granularity_5_DNA,Nuclei.Nuclei_Granularity_2_Brightfield,Nuclei.Nuclei_RadialDistribution_RadialCV_Brightfield_1of4,Nuclei.Nuclei_Correlation_RWC_Mito_RNA"
4315,0.21869387,0.7160057,0.28401962,0.93469954,"Nuclei.Nuclei_Granularity_5_DNA,Nuclei.Nuclei_Granularity_2_Brightfield,Nuclei.Nuclei_Correlation_RWC_RNA_Mito,Nuclei.Nuclei_Correlation_RWC_Mito_RNA,Nuclei.Nuclei_RadialDistribution_RadialCV_Brightfield_1of4"
4316,0.07398736,0.22686283,0.030033547,0.30085018,"Nuclei.Nuclei_Correlation_RWC_RNA_Mito,Nuclei.Nuclei_Granularity_7_DNA,Nuclei.Nuclei_Correlation_RWC_Mito_RNA,Nuclei.Nuclei_Granularity_2_Brightfield,Nuclei.Nuclei_RadialDistribution_RadialCV_Brightfield_1of4"
4317,0.16183807,0.5698129,0.022667274,0.73165095,"Nuclei.Nuclei_Granularity_5_DNA,Nuclei.Nuclei_Correlation_RWC_RNA_Mito,Nuclei.Nuclei_Granularity_2_Brightfield,Nuclei.Nuclei_RadialDistribution_RadialCV_Brightfield_1of4,Nuclei.Nuclei_Correlation_RWC_Mito_RNA"
4318,0.23397993,0.6531458,0.12482905,0.88712573,"Nuclei.Nuclei_Granularity_5_DNA,Nuclei.Nuclei_Correlation_RWC_RNA_Mito,Nuclei.Nuclei_Correlation_RWC_Mito_RNA,Nuclei.Nuclei_RadialDistribution_RadialCV_Brightfield_1of4,Nuclei.Nuclei_Granularity_2_Brightfield"
4319,0.1944334,0.45851335,0.3036753,0.65294677,"Nuclei.Nuclei_Granularity_7_DNA,Nuclei.Nuclei_Correlation_RWC_RNA_Mito,Nuclei.Nuclei_Correlation_RWC_Mito_RNA,Nuclei.Nuclei_Granularity_2_Brightfield,Nuclei.Nuclei_RadialDistribution_RadialCV_Brightfield_1of4"
4320,0.08585859,0.28957772,0.049712326,0.3754363,"Nuclei.Nuclei_RadialDistribution_RadialCV_Brightfield_2of4,Nuclei.Nuclei_Correlation_RWC_Mito_RNA,Nuclei.Nuclei_Correlation_RWC_RNA_Mito,Nuclei.Nuclei_RadialDistribution_RadialCV_Brightfield_1of4,Nuclei.Nuclei_Granularity_2_Brightfield"
4321,0.15564932,0.6464595,0.029054146,0.8021088,"Nuclei.Nuclei_Granularity_7_DNA,Nuclei.Nuclei_Correlation_RWC_RNA_Mito,Nuclei.Nuclei_Granularity_2_Brightfield,Nuclei.Nuclei_RadialDistribution_RadialCV_Brightfield_1of4,Nuclei.Nuclei_Correlation_RWC_Mito_RNA"
4322,0.22959687,0.53485996,0.30091843,0.7644568,"Nuclei.Nuclei_Granularity_7_DNA,Nuclei.Nuclei_Correlation_RWC_RNA_Mito,Nuclei.Nuclei_Granularity_2_Brightfield,Nuclei.Nuclei_RadialDistribution_RadialCV_Brightfield_1of4,Nuclei.Nuclei_Correlation_RWC_Mito_RNA"
4323,0.28409183,0.88173425,0.26963425,1.1658261,"Nuclei.Nuclei_Granularity_5_DNA,Nuclei.Nuclei_Granularity_2_Brightfield,Nuclei.Nuclei_RadialDistribution_RadialCV_Brightfield_1of4,Nuclei.Nuclei_Correlation_RWC_Mito_RNA,Nuclei.Nuclei_Correlation_RWC_RNA_Mito"
4324,0.10019207,0.46439156,0.14745416,0.56458366,"Nuclei.Nuclei_Granularity_5_DNA,Nuclei.Nuclei_Granularity_2_Brightfield,Nuclei.Nuclei_Correlation_RWC_Mito_RNA,Nuclei.Nuclei_RadialDistribution_RadialCV_Brightfield_1of4,Nuclei.Nuclei_Correlation_RWC_RNA_Mito"
4325,0.112937346,0.47347417,0.18008727,0.58641154,"Nuclei.Nuclei_RadialDistribution_RadialCV_Brightfield_2of4,Nuclei.Nuclei_Correlation_RWC_RNA_Mito,Nuclei.Nuclei_RadialDistribution_RadialCV_Brightfield_1of4,Nuclei.Nuclei_Correlation_RWC_Mito_RNA,Nuclei.Nuclei_Granularity_2_Brightfield"
4326,0.11008271,0.47996205,0.13376895,0.59004474,"Nuclei.Nuclei_Granularity_5_DNA,Nuclei.Nuclei_Granularity_2_Brightfield,Nuclei.Nuclei_Correlation_RWC_RNA_Mito,Nuclei.Nuclei_RadialDistribution_RadialCV_Brightfield_1of4,Nuclei.Nuclei_Correlation_RWC_Mito_RNA"
4327,0.078773834,0.3497703,0.24196655,0.42854413,"Nuclei.Nuclei_AreaShape_Solidity,Nuclei.Nuclei_Correlation_RWC_RNA_Mito,Nuclei.Nuclei_Correlation_RWC_Mito_RNA,Nuclei.Nuclei_Granularity_2_Brightfield,Nuclei.Nuclei_RadialDistribution_RadialCV_Brightfield_1of4"
4328,0.049443603,0.28545275,0.3328371,0.33489636,"Nuclei.Nuclei_AreaShape_Solidity,Nuclei.Nuclei_Correlation_RWC_RNA_Mito,Nuclei.Nuclei_Granularity_2_Brightfield,Nuclei.Nuclei_Correlation_RWC_Mito_RNA,Nuclei.Nuclei_RadialDistribution_RadialCV_Brightfield_1of4"
4329,0.24068949,0.7693855,0.19798295,1.010075,"Nuclei.Nuclei_AreaShape_Solidity,Nuclei.Nuclei_Correlation_RWC_RNA_Mito,Nuclei.Nuclei_Granularity_2_Brightfield,Nuclei.Nuclei_RadialDistribution_RadialCV_Brightfield_1of4,Nuclei.Nuclei_Correlation_RWC_Mito_RNA"
4330,0.25649777,0.29881367,0.40791252,0.55531144,"Nuclei.Nuclei_Granularity_7_DNA,Nuclei.Nuclei_Granularity_2_Brightfield,Nuclei.Nuclei_Correlation_RWC_RNA_Mito,Nuclei.Nuclei_Correlation_RWC_Mito_RNA,Nuclei.Nuclei_RadialDistribution_RadialCV_Brightfield_1of4"
4331,0.20938769,0.46695438,0.11263693,0.67634207,"Nuclei.Nuclei_Correlation_RWC_RNA_Mito,Nuclei.Nuclei_Granularity_5_DNA,Nuclei.Nuclei_Granularity_2_Brightfield,Nuclei.Nuclei_Correlation_RWC_Mito_RNA,Nuclei.Nuclei_RadialDistribution_RadialCV_Brightfield_1of4"
4332,0.22156125,0.6750543,0.0074849464,0.89661556,"Nuclei.Nuclei_Correlation_RWC_RNA_Mito,Nuclei.Nuclei_Correlation_RWC_Mito_RNA,Nuclei.Nuclei_Granularity_5_DNA,Nuclei.Nuclei_RadialDistribution_RadialCV_Brightfield_1of4,Nuclei.Nuclei_Granularity_2_Brightfield"
4333,0.075380415,0.27345806,0.12209194,0.34883848,"Nuclei.Nuclei_Granularity_7_DNA,Nuclei.Nuclei_Correlation_RWC_RNA_Mito,Nuclei.Nuclei_Granularity_2_Brightfield,Nuclei.Nuclei_RadialDistribution_RadialCV_Brightfield_1of4,Nuclei.Nuclei_Correlation_RWC_Mito_RNA"
4334,0.17920022,0.5007325,0.17832711,0.6799327,"Nuclei.Nuclei_Granularity_5_DNA,Nuclei.Nuclei_Correlation_RWC_Mito_RNA,Nuclei.Nuclei_Correlation_RWC_RNA_Mito,Nuclei.Nuclei_Granularity_2_Brightfield,Nuclei.Nuclei_RadialDistribution_RadialCV_Brightfield_1of4"
4335,0.24661912,0.5249602,0.4830597,0.7715793,"Nuclei.Nuclei_Granularity_5_DNA,Nuclei.Nuclei_Correlation_RWC_RNA_Mito,Nuclei.Nuclei_Granularity_2_Brightfield,Nuclei.Nuclei_RadialDistribution_RadialCV_Brightfield_1of4,Nuclei.Nuclei_Correlation_RWC_Mito_RNA"
4336,0.22859132,0.71864176,0.26265472,0.9472331,"Nuclei.Nuclei_Granularity_5_DNA,Nuclei.Nuclei_Correlation_RWC_Mito_RNA,Nuclei.Nuclei_Correlation_RWC_RNA_Mito,Nuclei.Nuclei_RadialDistribution_RadialCV_Brightfield_1of4,Nuclei.Nuclei_Granularity_2_Brightfield"
4337,0.11583601,0.5809701,0.15309048,0.69680613,"Nuclei.Nuclei_AreaShape_Solidity,Nuclei.Nuclei_Correlation_RWC_RNA_Mito,Nuclei.Nuclei_Granularity_2_Brightfield,Nuclei.Nuclei_Correlation_RWC_Mito_RNA,Nuclei.Nuclei_RadialDistribution_RadialCV_Brightfield_1of4"
4338,0.14412858,0.629732,0.07084313,0.7738606,"Nuclei.Nuclei_Granularity_5_DNA,Nuclei.Nuclei_Correlation_RWC_Mito_RNA,Nuclei.Nuclei_Correlation_RWC_RNA_Mito,Nuclei.Nuclei_Granularity_2_Brightfield,Nuclei.Nuclei_RadialDistribution_RadialCV_Brightfield_1of4"
4339,0.20196153,0.56132424,0.28252292,0.76328576,"Nuclei.Nuclei_RadialDistribution_RadialCV_Brightfield_2of4,Nuclei.Nuclei_RadialDistribution_RadialCV_Brightfield_1of4,Nuclei.Nuclei_Correlation_RWC_Mito_RNA,Nuclei.Nuclei_Correlation_RWC_RNA_Mito,Nuclei.Nuclei_Granularity_2_Brightfield"
4340,0.1729185,0.36009908,-0.005885008,0.5330176,"Nuclei.Nuclei_AreaShape_Zernike_5_3,Nuclei.Nuclei_Granularity_2_Brightfield,Nuclei.Nuclei_Correlation_RWC_RNA_Mito,Nuclei.Nuclei_Correlation_RWC_Mito_RNA,Nuclei.Nuclei_RadialDistribution_RadialCV_Brightfield_1of4"
4341,0.2146398,0.72740895,0.15403277,0.9420487,"Nuclei.Nuclei_Granularity_5_DNA,Nuclei.Nuclei_Correlation_RWC_RNA_Mito,Nuclei.Nuclei_RadialDistribution_RadialCV_Brightfield_1of4,Nuclei.Nuclei_Granularity_2_Brightfield,Nuclei.Nuclei_Correlation_RWC_Mito_RNA"
4342,0.19596064,0.50341743,0.02013445,0.6993781,"Nuclei.Nuclei_Granularity_7_DNA,Nuclei.Nuclei_Correlation_RWC_RNA_Mito,Nuclei.Nuclei_Correlation_RWC_Mito_RNA,Nuclei.Nuclei_Granularity_2_Brightfield,Nuclei.Nuclei_RadialDistribution_RadialCV_Brightfield_1of4"
4343,0.15302783,0.42920804,0.15303001,0.5822359,"Nuclei.Nuclei_RadialDistribution_RadialCV_Brightfield_2of4,Nuclei.Nuclei_Granularity_2_Brightfield,Nuclei.Nuclei_Correlation_RWC_RNA_Mito,Nuclei.Nuclei_RadialDistribution_RadialCV_Brightfield_1of4,Nuclei.Nuclei_Correlation_RWC_Mito_RNA"
4344,0.30615482,0.7859726,0.11797597,1.0921274,"Nuclei.Nuclei_Granularity_5_DNA,Nuclei.Nuclei_Correlation_RWC_RNA_Mito,Nuclei.Nuclei_Correlation_RWC_Mito_RNA,Nuclei.Nuclei_RadialDistribution_RadialCV_Brightfield_1of4,Nuclei.Nuclei_Granularity_2_Brightfield"
4345,0.120585136,0.4496358,0.16961318,0.57022095,"Nuclei.Nuclei_Granularity_7_DNA,Nuclei.Nuclei_RadialDistribution_RadialCV_Brightfield_1of4,Nuclei.Nuclei_Correlation_RWC_RNA_Mito,Nuclei.Nuclei_Correlation_RWC_Mito_RNA,Nuclei.Nuclei_Granularity_2_Brightfield"
4346,0.06273014,0.19160543,0.213637,0.25433558,"Nuclei.Nuclei_Granularity_5_DNA,Nuclei.Nuclei_Correlation_RWC_Mito_RNA,Nuclei.Nuclei_RadialDistribution_RadialCV_Brightfield_1of4,Nuclei.Nuclei_Correlation_RWC_RNA_Mito,Nuclei.Nuclei_Granularity_2_Brightfield"
4347,0.21977358,0.6840767,0.1423919,0.9038503,"Nuclei.Nuclei_Granularity_5_DNA,Nuclei.Nuclei_Granularity_2_Brightfield,Nuclei.Nuclei_Correlation_RWC_RNA_Mito,Nuclei.Nuclei_RadialDistribution_RadialCV_Brightfield_1of4,Nuclei.Nuclei_Correlation_RWC_Mito_RNA"
4348,0.14724103,0.32560635,0.17831972,0.47284737,"Nuclei.Nuclei_AreaShape_Zernike_5_3,Nuclei.Nuclei_Correlation_RWC_RNA_Mito,Nuclei.Nuclei_Granularity_2_Brightfield,Nuclei.Nuclei_RadialDistribution_RadialCV_Brightfield_1of4,Nuclei.Nuclei_Correlation_RWC_Mito_RNA"
4349,0.28279927,0.6168782,0.12985785,0.8996775,"Nuclei.Nuclei_Granularity_7_DNA,Nuclei.Nuclei_Correlation_RWC_Mito_RNA,Nuclei.Nuclei_Granularity_2_Brightfield,Nuclei.Nuclei_RadialDistribution_RadialCV_Brightfield_1of4,Nuclei.Nuclei_Correlation_RWC_RNA_Mito"
4350,0.05967022,0.07356278,0.09734507,0.133233,"Nuclei.Nuclei_Correlation_RWC_RNA_Mito,Nuclei.Nuclei_RadialDistribution_RadialCV_Brightfield_1of4,Nuclei.Nuclei_Granularity_2_Brightfield,Nuclei.Nuclei_Granularity_7_DNA,Nuclei.Nuclei_Correlation_RWC_Mito_RNA"
4351,0.089332506,0.35994476,0.3831026,0.44927728,"Nuclei.Nuclei_Granularity_5_DNA,Nuclei.Nuclei_Correlation_RWC_RNA_Mito,Nuclei.Nuclei_Granularity_2_Brightfield,Nuclei.Nuclei_RadialDistribution_RadialCV_Brightfield_1of4,Nuclei.Nuclei_Correlation_RWC_Mito_RNA"
4352,0.3275836,0.87666875,0.096361995,1.2042524,"Nuclei.Nuclei_Granularity_5_DNA,Nuclei.Nuclei_Correlation_RWC_RNA_Mito,Nuclei.Nuclei_Granularity_2_Brightfield,Nuclei.Nuclei_RadialDistribution_RadialCV_Brightfield_1of4,Nuclei.Nuclei_Correlation_RWC_Mito_RNA"
4353,0.1677538,0.55820924,0.027333032,0.72596306,"Nuclei.Nuclei_Granularity_5_DNA,Nuclei.Nuclei_Correlation_RWC_RNA_Mito,Nuclei.Nuclei_Granularity_2_Brightfield,Nuclei.Nuclei_Correlation_RWC_Mito_RNA,Nuclei.Nuclei_RadialDistribution_RadialCV_Brightfield_1of4"
4354,0.19391923,0.36950186,0.15800469,0.5634211,"Nuclei.Nuclei_Granularity_7_DNA,Nuclei.Nuclei_Correlation_RWC_RNA_Mito,Nuclei.Nuclei_RadialDistribution_RadialCV_Brightfield_1of4,Nuclei.Nuclei_Correlation_RWC_Mito_RNA,Nuclei.Nuclei_Granularity_2_Brightfield"
4355,0.15264489,0.49185586,0.18491559,0.64450073,"Nuclei.Nuclei_Granularity_7_DNA,Nuclei.Nuclei_Correlation_RWC_RNA_Mito,Nuclei.Nuclei_Correlation_RWC_Mito_RNA,Nuclei.Nuclei_Granularity_2_Brightfield,Nuclei.Nuclei_RadialDistribution_RadialCV_Brightfield_1of4"
4356,0.082852155,0.32661417,0.29821938,0.40946633,"Nuclei.Nuclei_Granularity_5_DNA,Nuclei.Nuclei_Correlation_RWC_RNA_Mito,Nuclei.Nuclei_Correlation_RWC_Mito_RNA,Nuclei.Nuclei_RadialDistribution_RadialCV_Brightfield_1of4,Nuclei.Nuclei_Granularity_2_Brightfield"
4357,0.044729352,0.121764,0.023154074,0.16649336,"Nuclei.Nuclei_Granularity_7_DNA,Nuclei.Nuclei_Correlation_RWC_RNA_Mito,Nuclei.Nuclei_Correlation_RWC_Mito_RNA,Nuclei.Nuclei_RadialDistribution_RadialCV_Brightfield_1of4,Nuclei.Nuclei_Granularity_2_Brightfield"
4358,0.17279798,0.5549396,0.19546899,0.7277376,"Nuclei.Nuclei_Granularity_5_DNA,Nuclei.Nuclei_Correlation_RWC_RNA_Mito,Nuclei.Nuclei_Granularity_2_Brightfield,Nuclei.Nuclei_Correlation_RWC_Mito_RNA,Nuclei.Nuclei_RadialDistribution_RadialCV_Brightfield_1of4"
4359,0.25295123,0.8421909,0.029030431,1.0951421,"Nuclei.Nuclei_Granularity_5_DNA,Nuclei.Nuclei_Granularity_2_Brightfield,Nuclei.Nuclei_Correlation_RWC_RNA_Mito,Nuclei.Nuclei_Correlation_RWC_Mito_RNA,Nuclei.Nuclei_RadialDistribution_RadialCV_Brightfield_1of4"
4360,0.23726103,0.7802339,0.022804225,1.0174949,"Nuclei.Nuclei_Granularity_5_DNA,Nuclei.Nuclei_Granularity_2_Brightfield,Nuclei.Nuclei_Correlation_RWC_RNA_Mito,Nuclei.Nuclei_Correlation_RWC_Mito_RNA,Nuclei.Nuclei_RadialDistribution_RadialCV_Brightfield_1of4"
4361,0.1657468,0.4286437,0.08632709,0.5943905,"Nuclei.Nuclei_RadialDistribution_RadialCV_Brightfield_2of4,Nuclei.Nuclei_Correlation_RWC_RNA_Mito,Nuclei.Nuclei_Granularity_2_Brightfield,Nuclei.Nuclei_RadialDistribution_RadialCV_Brightfield_1of4,Nuclei.Nuclei_Correlation_RWC_Mito_RNA"
4362,0.17082436,0.42574325,0.24393472,0.59656763,"Nuclei.Nuclei_Correlation_RWC_RNA_Mito,Nuclei.Nuclei_Correlation_RWC_Mito_RNA,Nuclei.Nuclei_RadialDistribution_RadialCV_Brightfield_1of4,Nuclei.Nuclei_Granularity_5_DNA,Nuclei.Nuclei_Granularity_2_Brightfield"
4363,0.2153399,0.5340976,0.36092213,0.7494375,"Nuclei.Nuclei_Granularity_5_DNA,Nuclei.Nuclei_Granularity_2_Brightfield,Nuclei.Nuclei_Correlation_RWC_Mito_RNA,Nuclei.Nuclei_Correlation_RWC_RNA_Mito,Nuclei.Nuclei_RadialDistribution_RadialCV_Brightfield_1of4"
4364,0.098976046,0.27061996,0.17505318,0.369596,"Nuclei.Nuclei_Granularity_5_DNA,Nuclei.Nuclei_Correlation_RWC_RNA_Mito,Nuclei.Nuclei_Correlation_RWC_Mito_RNA,Nuclei.Nuclei_Granularity_2_Brightfield,Nuclei.Nuclei_RadialDistribution_RadialCV_Brightfield_1of4"
4365,0.1685969,0.534059,0.08872275,0.7026559,"Nuclei.Nuclei_Granularity_5_DNA,Nuclei.Nuclei_Correlation_RWC_RNA_Mito,Nuclei.Nuclei_Granularity_2_Brightfield,Nuclei.Nuclei_Correlation_RWC_Mito_RNA,Nuclei.Nuclei_RadialDistribution_RadialCV_Brightfield_1of4"
4366,0.16474319,0.5458053,0.12320865,0.71054846,"Nuclei.Nuclei_RadialDistribution_RadialCV_Brightfield_2of4,Nuclei.Nuclei_Correlation_RWC_RNA_Mito,Nuclei.Nuclei_Granularity_2_Brightfield,Nuclei.Nuclei_Correlation_RWC_Mito_RNA,Nuclei.Nuclei_RadialDistribution_RadialCV_Brightfield_1of4"
4367,0.106061496,0.3991248,0.058694087,0.5051863,"Nuclei.Nuclei_AreaShape_Solidity,Nuclei.Nuclei_RadialDistribution_RadialCV_Brightfield_1of4,Nuclei.Nuclei_Correlation_RWC_Mito_RNA,Nuclei.Nuclei_Granularity_2_Brightfield,Nuclei.Nuclei_Correlation_RWC_RNA_Mito"
4368,0.2825837,0.7544209,0.030941274,1.0370046,"Nuclei.Nuclei_Granularity_5_DNA,Nuclei.Nuclei_Granularity_2_Brightfield,Nuclei.Nuclei_Correlation_RWC_RNA_Mito,Nuclei.Nuclei_Correlation_RWC_Mito_RNA,Nuclei.Nuclei_RadialDistribution_RadialCV_Brightfield_1of4"
4369,0.16179137,0.74114305,0.14884765,0.90293443,"Nuclei.Nuclei_Granularity_5_DNA,Nuclei.Nuclei_RadialDistribution_RadialCV_Brightfield_1of4,Nuclei.Nuclei_Correlation_RWC_Mito_RNA,Nuclei.Nuclei_Granularity_2_Brightfield,Nuclei.Nuclei_Correlation_RWC_RNA_Mito"
4370,0.15362549,0.5032638,0.34607303,0.65688926,"Nuclei.Nuclei_AreaShape_Solidity,Nuclei.Nuclei_Correlation_RWC_RNA_Mito,Nuclei.Nuclei_Correlation_RWC_Mito_RNA,Nuclei.Nuclei_Granularity_2_Brightfield,Nuclei.Nuclei_RadialDistribution_RadialCV_Brightfield_1of4"
4371,0.10998593,0.48096815,0.041800432,0.59095407,"Nuclei.Nuclei_AreaShape_Solidity,Nuclei.Nuclei_Correlation_RWC_RNA_Mito,Nuclei.Nuclei_Correlation_RWC_Mito_RNA,Nuclei.Nuclei_RadialDistribution_RadialCV_Brightfield_1of4,Nuclei.Nuclei_Granularity_2_Brightfield"
4372,0.24859352,0.70612115,0.22397935,0.95471466,"Nuclei.Nuclei_Granularity_5_DNA,Nuclei.Nuclei_Granularity_2_Brightfield,Nuclei.Nuclei_Correlation_RWC_RNA_Mito,Nuclei.Nuclei_RadialDistribution_RadialCV_Brightfield_1of4,Nuclei.Nuclei_Correlation_RWC_Mito_RNA"
4373,0.2393921,0.8008095,0.23924924,1.0402017,"Nuclei.Nuclei_Granularity_5_DNA,Nuclei.Nuclei_Correlation_RWC_RNA_Mito,Nuclei.Nuclei_Granularity_2_Brightfield,Nuclei.Nuclei_Correlation_RWC_Mito_RNA,Nuclei.Nuclei_RadialDistribution_RadialCV_Brightfield_1of4"
4374,0.14418368,0.5564534,0.37106714,0.7006371,"Nuclei.Nuclei_RadialDistribution_RadialCV_Brightfield_2of4,Nuclei.Nuclei_Correlation_RWC_RNA_Mito,Nuclei.Nuclei_Correlation_RWC_Mito_RNA,Nuclei.Nuclei_Granularity_2_Brightfield,Nuclei.Nuclei_RadialDistribution_RadialCV_Brightfield_1of4"
4375,0.037270356,0.14464176,0.123955384,0.18191211,"Nuclei.Nuclei_Correlation_RWC_RNA_Mito,Nuclei.Nuclei_Granularity_7_DNA,Nuclei.Nuclei_Granularity_2_Brightfield,Nuclei.Nuclei_RadialDistribution_RadialCV_Brightfield_1of4,Nuclei.Nuclei_Correlation_RWC_Mito_RNA"
4376,0.39785302,0.69973755,0.14158799,1.0975906,"Nuclei.Nuclei_Granularity_5_DNA,Nuclei.Nuclei_Granularity_2_Brightfield,Nuclei.Nuclei_RadialDistribution_RadialCV_Brightfield_1of4,Nuclei.Nuclei_Correlation_RWC_RNA_Mito,Nuclei.Nuclei_Correlation_RWC_Mito_RNA"
4377,0.1547209,0.5690826,0.21529949,0.7238035,"Nuclei.Nuclei_Granularity_5_DNA,Nuclei.Nuclei_Granularity_2_Brightfield,Nuclei.Nuclei_Correlation_RWC_RNA_Mito,Nuclei.Nuclei_Correlation_RWC_Mito_RNA,Nuclei.Nuclei_RadialDistribution_RadialCV_Brightfield_1of4"
4378,0.18187174,0.5370057,0.14281264,0.71887743,"Nuclei.Nuclei_Granularity_2_Brightfield,Nuclei.Nuclei_Granularity_5_DNA,Nuclei.Nuclei_Correlation_RWC_Mito_RNA,Nuclei.Nuclei_RadialDistribution_RadialCV_Brightfield_1of4,Nuclei.Nuclei_Correlation_RWC_RNA_Mito"
4379,0.26244622,0.7962773,0.14420773,1.0587234,"Nuclei.Nuclei_Granularity_5_DNA,Nuclei.Nuclei_Correlation_RWC_RNA_Mito,Nuclei.Nuclei_Granularity_2_Brightfield,Nuclei.Nuclei_RadialDistribution_RadialCV_Brightfield_1of4,Nuclei.Nuclei_Correlation_RWC_Mito_RNA"
4380,0.1573337,0.6414834,0.031005356,0.79881716,"Nuclei.Nuclei_Granularity_5_DNA,Nuclei.Nuclei_Granularity_2_Brightfield,Nuclei.Nuclei_Correlation_RWC_RNA_Mito,Nuclei.Nuclei_Correlation_RWC_Mito_RNA,Nuclei.Nuclei_RadialDistribution_RadialCV_Brightfield_1of4"
4381,0.10988342,0.17598861,0.04542176,0.28587204,"Cytoplasm.Cytoplasm_Intensity_MinIntensity_Brightfield,Nuclei.Nuclei_Correlation_RWC_RNA_Mito,Nuclei.Nuclei_RadialDistribution_RadialCV_Brightfield_1of4,Nuclei.Nuclei_Correlation_RWC_Mito_RNA,Nuclei.Nuclei_Granularity_2_Brightfield"
4382,0.40486968,0.9612873,-0.03836383,1.366157,"Nuclei.Nuclei_Granularity_5_DNA,Nuclei.Nuclei_Correlation_RWC_RNA_Mito,Nuclei.Nuclei_RadialDistribution_RadialCV_Brightfield_1of4,Nuclei.Nuclei_Granularity_2_Brightfield,Nuclei.Nuclei_Correlation_RWC_Mito_RNA"
4383,0.3508445,0.92246294,0.18962325,1.2733074,"Nuclei.Nuclei_Granularity_5_DNA,Nuclei.Nuclei_RadialDistribution_RadialCV_Brightfield_1of4,Nuclei.Nuclei_Correlation_RWC_Mito_RNA,Nuclei.Nuclei_Correlation_RWC_RNA_Mito,Nuclei.Nuclei_Granularity_2_Brightfield"
4384,0.31066075,0.7147492,0.13738132,1.0254099,"Nuclei.Nuclei_Granularity_5_DNA,Nuclei.Nuclei_Granularity_2_Brightfield,Nuclei.Nuclei_Correlation_RWC_RNA_Mito,Nuclei.Nuclei_Correlation_RWC_Mito_RNA,Nuclei.Nuclei_RadialDistribution_RadialCV_Brightfield_1of4"
4385,0.026954012,0.12735829,0.114524364,0.1543123,"Nuclei.Nuclei_AreaShape_Solidity,Nuclei.Nuclei_Correlation_RWC_RNA_Mito,Nuclei.Nuclei_Granularity_2_Brightfield,Nuclei.Nuclei_Correlation_RWC_Mito_RNA,Nuclei.Nuclei_RadialDistribution_RadialCV_Brightfield_1of4"
4386,0.19137962,0.6165845,0.09629138,0.8079641,"Nuclei.Nuclei_RadialDistribution_RadialCV_Brightfield_2of4,Nuclei.Nuclei_Correlation_RWC_RNA_Mito,Nuclei.Nuclei_RadialDistribution_RadialCV_Brightfield_1of4,Nuclei.Nuclei_Correlation_RWC_Mito_RNA,Nuclei.Nuclei_Granularity_2_Brightfield"
4387,0.16914257,0.50226116,0.06479485,0.67140377,"Nuclei.Nuclei_AreaShape_Solidity,Nuclei.Nuclei_Correlation_RWC_RNA_Mito,Nuclei.Nuclei_Correlation_RWC_Mito_RNA,Nuclei.Nuclei_RadialDistribution_RadialCV_Brightfield_1of4,Nuclei.Nuclei_Granularity_2_Brightfield"
4388,0.18870157,0.5944228,0.050427653,0.7831244,"Nuclei.Nuclei_Granularity_7_DNA,Nuclei.Nuclei_Granularity_2_Brightfield,Nuclei.Nuclei_Correlation_RWC_RNA_Mito,Nuclei.Nuclei_RadialDistribution_RadialCV_Brightfield_1of4,Nuclei.Nuclei_Correlation_RWC_Mito_RNA"
4389,0.18346554,0.4182935,0.16620559,0.6017591,"Nuclei.Nuclei_Granularity_7_DNA,Nuclei.Nuclei_Granularity_2_Brightfield,Nuclei.Nuclei_RadialDistribution_RadialCV_Brightfield_1of4,Nuclei.Nuclei_Correlation_RWC_Mito_RNA,Nuclei.Nuclei_Correlation_RWC_RNA_Mito"
4390,0.17509693,0.60317683,0.057098318,0.77827376,"Nuclei.Nuclei_Granularity_7_DNA,Nuclei.Nuclei_Granularity_2_Brightfield,Nuclei.Nuclei_Correlation_RWC_RNA_Mito,Nuclei.Nuclei_RadialDistribution_RadialCV_Brightfield_1of4,Nuclei.Nuclei_Correlation_RWC_Mito_RNA"
4391,0.03456768,0.15176241,0.15489036,0.1863301,"Nuclei.Nuclei_AreaShape_Solidity,Nuclei.Nuclei_RadialDistribution_RadialCV_Brightfield_1of4,Nuclei.Nuclei_Correlation_RWC_Mito_RNA,Nuclei.Nuclei_Correlation_RWC_RNA_Mito,Nuclei.Nuclei_Granularity_2_Brightfield"
4392,0.120216444,0.31538856,0.2244355,0.435605,"Nuclei.Nuclei_Granularity_7_DNA,Nuclei.Nuclei_Granularity_2_Brightfield,Nuclei.Nuclei_Correlation_RWC_Mito_RNA,Nuclei.Nuclei_RadialDistribution_RadialCV_Brightfield_1of4,Nuclei.Nuclei_Correlation_RWC_RNA_Mito"
4393,0.19911568,0.5827568,0.37329414,0.7818725,"Nuclei.Nuclei_Granularity_2_Brightfield,Nuclei.Nuclei_Correlation_RWC_RNA_Mito,Nuclei.Nuclei_Correlation_RWC_Mito_RNA,Nuclei.Nuclei_RadialDistribution_RadialCV_Brightfield_1of4,Nuclei.Nuclei_Granularity_5_DNA"
